================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
  📄 functional/MBCS_Tests/StAX/expected/linux_zh_TW.UTF-8/write_event.xml (1.46 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_ja/write_cursor.xml (0.98 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_ja/write_event.xml (0.98 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_ko/write_cursor.xml (1.51 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_ko/write_event.xml (1.51 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_zh-cn/write_cursor.xml (0.73 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_zh-cn/write_event.xml (0.73 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_zh-tw/write_cursor.xml (0.55 KB)
  📄 functional/MBCS_Tests/StAX/expected/windows_zh-tw/write_event.xml (0.55 KB)
  📄 functional/MBCS_Tests/StAX/playlist.xml (9.05 KB)
  📄 functional/MBCS_Tests/annotation/build.xml (2.58 KB)
  📄 functional/MBCS_Tests/annotation/playlist.xml (6.41 KB)
  📄 functional/MBCS_Tests/build.xml (1.46 KB)
  📄 functional/MBCS_Tests/buildDependencies.xml (0.81 KB)
  📄 functional/MBCS_Tests/charsets/build.xml (2.17 KB)
  📄 functional/MBCS_Tests/charsets/playlist.xml (1.57 KB)
  📄 functional/MBCS_Tests/codepage/build.xml (2.40 KB)
  📄 functional/MBCS_Tests/codepage/playlist.xml (7.28 KB)
  📄 functional/MBCS_Tests/codepoint/build.xml (2.58 KB)
  📄 functional/MBCS_Tests/codepoint/playlist.xml (1.74 KB)
  📄 functional/MBCS_Tests/coin/build.xml (2.35 KB)
  📄 functional/MBCS_Tests/coin/playlist.xml (7.22 KB)
  📄 functional/MBCS_Tests/compact_number_format/build.xml (2.52 KB)
  📄 functional/MBCS_Tests/compact_number_format/playlist.xml (7.83 KB)
  📄 functional/MBCS_Tests/data/build.xml (1.16 KB)
  📄 functional/MBCS_Tests/datetime/build.xml (2.39 KB)
  📄 functional/MBCS_Tests/datetime/playlist.xml (1.91 KB)
  📄 functional/MBCS_Tests/datetime/testng.xml (1.10 KB)
  📄 functional/MBCS_Tests/datetime/testng11.xml (0.96 KB)
  📄 functional/MBCS_Tests/env/build.xml (2.38 KB)
  📄 functional/MBCS_Tests/env/playlist.xml (5.96 KB)
  📄 functional/MBCS_Tests/file/build.xml (2.42 KB)
  📄 functional/MBCS_Tests/file/playlist.xml (7.22 KB)
  📄 functional/MBCS_Tests/formatter/build.xml (2.46 KB)
  📄 functional/MBCS_Tests/formatter/playlist.xml (8.94 KB)
  📄 functional/MBCS_Tests/i18n/build.xml (2.44 KB)
  📄 functional/MBCS_Tests/i18n/playlist.xml (6.72 KB)
  📄 functional/MBCS_Tests/jaxp14/build.xml (2.45 KB)
  📄 functional/MBCS_Tests/jaxp14/data/drinks_ja-jp.xml (3.68 KB)
  📄 functional/MBCS_Tests/jaxp14/data/drinks_ko-kr.xml (4.28 KB)
  📄 functional/MBCS_Tests/jaxp14/data/drinks_zh-cn.xml (0.88 KB)
  📄 functional/MBCS_Tests/jaxp14/data/drinks_zh-tw.xml (0.91 KB)
  📄 functional/MBCS_Tests/jaxp14/playlist.xml (7.91 KB)
  📄 functional/MBCS_Tests/jdbc41/build.xml (2.62 KB)
  📄 functional/MBCS_Tests/jdbc41/playlist.xml (7.95 KB)
  📄 functional/MBCS_Tests/language_tag/build.xml (2.53 KB)
  📄 functional/MBCS_Tests/language_tag/playlist.xml (1.31 KB)
  📄 functional/MBCS_Tests/language_tag/testng.xml (0.89 KB)
  📄 functional/MBCS_Tests/locale_matching/build.xml (2.38 KB)
  📄 functional/MBCS_Tests/locale_matching/playlist.xml (8.37 KB)
  📄 functional/MBCS_Tests/new_jp_era/build.xml (2.40 KB)
  📄 functional/MBCS_Tests/new_jp_era/playlist.xml (1.30 KB)
  📄 functional/MBCS_Tests/new_jp_era/testng.xml (0.78 KB)
  📄 functional/MBCS_Tests/nio/build.xml (2.38 KB)
  📄 functional/MBCS_Tests/nio/playlist.xml (7.18 KB)
  📄 functional/MBCS_Tests/pattern_matching_instanceof/build.xml (2.61 KB)
  📄 functional/MBCS_Tests/pattern_matching_instanceof/playlist.xml (7.16 KB)
  📄 functional/MBCS_Tests/pref/build.xml (2.40 KB)
  📄 functional/MBCS_Tests/pref/playlist.xml (7.27 KB)
  📄 functional/MBCS_Tests/property_utf8/build.xml (2.52 KB)
  📄 functional/MBCS_Tests/property_utf8/playlist.xml (1.35 KB)
  📄 functional/MBCS_Tests/property_utf8/testng.xml (0.78 KB)
  📄 functional/MBCS_Tests/record/build.xml (2.53 KB)
  📄 functional/MBCS_Tests/record/playlist.xml (6.83 KB)
  📄 functional/MBCS_Tests/regex/build.xml (2.44 KB)
  📄 functional/MBCS_Tests/regex/playlist.xml (7.24 KB)
  📄 functional/MBCS_Tests/scanner/build.xml (2.40 KB)
  📄 functional/MBCS_Tests/scanner/playlist.xml (7.33 KB)
  📄 functional/MBCS_Tests/sealed_classes/build.xml (2.56 KB)
  📄 functional/MBCS_Tests/sealed_classes/playlist.xml (6.95 KB)
  📄 functional/MBCS_Tests/switch_expressions/build.xml (2.35 KB)
  📄 functional/MBCS_Tests/switch_expressions/playlist.xml (7.01 KB)
  📄 functional/MBCS_Tests/text_blocks/build.xml (2.35 KB)
  📄 functional/MBCS_Tests/text_blocks/playlist.xml (7.67 KB)
  📄 functional/MBCS_Tests/unicode/build.xml (2.30 KB)
  📄 functional/MBCS_Tests/unicode/playlist.xml (1.75 KB)
  📄 functional/MBCS_Tests/urlclassloader/build.xml (2.34 KB)
  📄 functional/MBCS_Tests/urlclassloader/playlist.xml (7.47 KB)
  📄 functional/MockitoTests/build.xml (2.68 KB)
  📄 functional/MockitoTests/playlist.xml (1.40 KB)
  📄 functional/OpenJcePlusTests/build.xml (4.37 KB)
  📄 functional/OpenJcePlusTests/playlist.xml (1.97 KB)
  📄 functional/SyntheticGCWorkload/build.xml (2.64 KB)
  📄 functional/SyntheticGCWorkload/config/config_100k_0.1.xml (2.02 KB)
  📄 functional/SyntheticGCWorkload/config/config_100k_0.2.xml (2.08 KB)
  📄 functional/SyntheticGCWorkload/config/config_100k_0.3.xml (2.13 KB)
  📄 functional/SyntheticGCWorkload/config/config_10M_0.1.xml (2.48 KB)
  📄 functional/SyntheticGCWorkload/config/config_10M_0.2.xml (2.61 KB)
  📄 functional/SyntheticGCWorkload/config/config_10M_0.3.xml (2.66 KB)
  📄 functional/SyntheticGCWorkload/config/config_10k_0.1.xml (1.98 KB)
  📄 functional/SyntheticGCWorkload/config/config_10k_0.2.xml (2.17 KB)
  📄 functional/SyntheticGCWorkload/config/config_10k_0.3.xml (2.22 KB)
  📄 functional/SyntheticGCWorkload/config/config_10k_0.4.xml (2.62 KB)
  📄 functional/SyntheticGCWorkload/config/config_1M_0.1.xml (2.85 KB)
  📄 functional/SyntheticGCWorkload/config/config_1M_0.2.xml (2.88 KB)
  📄 functional/SyntheticGCWorkload/config/config_1M_0.3.xml (2.96 KB)
  📄 functional/SyntheticGCWorkload/config/config_1M_0.4.xml (3.01 KB)
  📄 functional/SyntheticGCWorkload/config/config_1k_0.1.xml (2.04 KB)
  📄 functional/SyntheticGCWorkload/config/config_1k_0.2.xml (2.21 KB)
  📄 functional/SyntheticGCWorkload/config/config_1k_0.3.xml (2.24 KB)
  📄 functional/SyntheticGCWorkload/config/config_doubleMapStress.xml (1.61 KB)
  📄 functional/SyntheticGCWorkload/config/config_repetitionDelayExample.xml (1.33 KB)
  📄 functional/SyntheticGCWorkload/config/config_repetitionDelayExample2.xml (1.88 KB)
  📄 functional/SyntheticGCWorkload/playlist.xml (6.24 KB)
  📄 functional/security/AQAvit/build.xml (2.64 KB)
  📄 functional/security/AQAvit/playlist.xml (1.31 KB)
  📄 functional/security/AQAvit/testng.xml (0.85 KB)
  📄 functional/security/Crypto/build.xml (2.11 KB)
  📄 functional/security/Crypto/playlist.xml (3.71 KB)
  📄 functional/security/build.xml (1.17 KB)
  📄 functional/security/ssl-tests/build.xml (2.12 KB)
  📄 functional/security/ssl-tests/playlist.xml (1.46 KB)
  📄 functional/testHeadlessComponents/build.xml (1.98 KB)
  📄 functional/testHeadlessComponents/playlist.xml (2.40 KB)
  📄 jck/build.xml (15.10 KB)
  📄 jck/compiler.api/playlist.xml (8.09 KB)
  📄 jck/compiler.lang/playlist.xml (68.46 KB)
  📄 jck/devtools.java2schema/playlist.xml (2.33 KB)
  📄 jck/devtools.jaxws/playlist.xml (1.22 KB)
  📄 jck/devtools.schema2java/playlist.xml (1.74 KB)
  📄 jck/devtools.schema_bind/playlist.xml (4.86 KB)
  📄 jck/devtools.xml_schema/playlist.xml (4.40 KB)
  📄 jck/interactives/playlist.xml (2.35 KB)
  📄 jck/runtime.api/playlist.xml (37.21 KB)
  📄 jck/runtime.lang/playlist.xml (10.47 KB)
  📄 jck/runtime.vm/playlist.xml (10.32 KB)
  📄 jck/runtime.xml_schema/playlist.xml (4.58 KB)
  📄 openjdk/build.xml (8.85 KB)
  📄 openjdk/playlist.xml (115.66 KB)
  📄 perf/build.xml (1.14 KB)
  📄 perf/bumbleBench/build.xml (2.04 KB)
  📄 perf/bumbleBench/playlist.xml (18.47 KB)
  📄 perf/dacapo/build.xml (2.12 KB)
  📄 perf/dacapo/playlist.xml (6.59 KB)
  📄 perf/idle_micro/build.xml (2.55 KB)
  📄 perf/idle_micro/playlist.xml (2.44 KB)
  📄 perf/liberty/build.xml (1.61 KB)
  📄 perf/liberty/playlist.xml (1.97 KB)
  📄 perf/liberty/scripts/resource/sufpdt7server.xml (3.09 KB)
  📄 perf/renaissance/build.xml (1.93 KB)
  📄 perf/renaissance/playlist.xml (10.61 KB)
  📄 perf/specjbb/build.xml (3.79 KB)
  📄 perf/specjbb/playlist.xml (1.37 KB)
  📄 scripts/disabled_tests/tests/data/playlist_input.xml (2.99 KB)
  📄 system/build.xml (1.27 KB)
  📄 system/churn/build.xml (1.79 KB)
  📄 system/churn/playlist.xml (2.54 KB)
  📄 system/common.xml (13.92 KB)
  📄 system/daaLoadTest/build.xml (1.02 KB)
  📄 system/daaLoadTest/playlist.xml (15.75 KB)
  📄 system/jcstress/build.xml (1.28 KB)
  📄 system/jcstress/playlist.xml (358.24 KB)
  📄 system/jlm/build.xml (1.00 KB)
  📄 system/jlm/playlist.xml (16.88 KB)
  📄 system/lambdaLoadTest/build.xml (1.03 KB)
  📄 system/lambdaLoadTest/playlist.xml (7.63 KB)
  📄 system/mathLoadTest/build.xml (1.02 KB)
  📄 system/mathLoadTest/playlist.xml (10.48 KB)
  📄 system/mauveLoadTest/build.xml (1.03 KB)
  📄 system/mauveLoadTest/playlist.xml (12.69 KB)
  📄 system/modularity/build.xml (1.02 KB)
  📄 system/modularity/playlist.xml (21.83 KB)
  📄 system/otherLoadTest/build.xml (1.03 KB)
  📄 system/otherLoadTest/playlist.xml (18.29 KB)
  📄 system/security/build.xml (1.01 KB)
  📄 system/security/playlist.xml (1.64 KB)
  📄 system/sharedClasses/build.xml (1.03 KB)
  📄 system/sharedClasses/playlist.xml (10.85 KB)


.java files (256):
--------------------------------------------------------------------------------
  📄 buildenv/jenkins/src/MinimizeMacWindows.java (0.57 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/CLDR11.java (4.07 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/CheckZHTW.java (1.77 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/CurrencyTest.java (3.32 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/DateFormatSymbolsTest.java (3.75 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/DecimalFormatSymbolsTest.java (5.12 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/DecimalStyleTest.java (2.57 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/JavaVersion.java (2.13 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/LocaleTest.java (4.17 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/Main.java (2.12 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/MainStarter.java (4.20 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/ModifyZHTW.java (1.32 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/PrintLanguageTag.java (0.84 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/TimeZoneTestA.java (3.77 KB)
  📄 functional/MBCS_Tests/CLDR_11/src/TimeZoneTestB.java (3.46 KB)
  📄 functional/MBCS_Tests/Compiler/data/class_org.java (0.81 KB)
  📄 functional/MBCS_Tests/Compiler/src/CheckValidData.java (1.41 KB)
  📄 functional/MBCS_Tests/Compiler/src/CheckValidDataEnv.java (1.32 KB)
  📄 functional/MBCS_Tests/Compiler/src/CompilerTest1.java (1.98 KB)
  📄 functional/MBCS_Tests/IDN/src/IDNFromFile.java (2.71 KB)
  📄 functional/MBCS_Tests/IDN/src/IDNtoASCII.java (1.17 KB)
  📄 functional/MBCS_Tests/IDN/src/IDNtoUNICODE.java (0.98 KB)
  📄 functional/MBCS_Tests/IDN/src/Main.java (3.06 KB)
  📄 functional/MBCS_Tests/IDN/src/Main2.java (1.12 KB)
  📄 functional/MBCS_Tests/StAX/src/EventItf.java (4.02 KB)
  📄 functional/MBCS_Tests/StAX/src/Main.java (1.93 KB)
  📄 functional/MBCS_Tests/StAX/src/StAXReadCursor.java (4.71 KB)
  📄 functional/MBCS_Tests/StAX/src/StAXReadEveIter.java (2.21 KB)
  📄 functional/MBCS_Tests/StAX/src/StAXWriteCursor.java (3.62 KB)
  📄 functional/MBCS_Tests/StAX/src/StAXWriteEveIter.java (4.00 KB)
  📄 functional/MBCS_Tests/annotation/src/AnnotatedTest_org.java (1.29 KB)
  📄 functional/MBCS_Tests/annotation/src/AnnotationProcessor_org.java (2.36 KB)
  📄 functional/MBCS_Tests/annotation/src/CheckValidData.java (1.98 KB)
  📄 functional/MBCS_Tests/annotation/src/DefineAnnotation_org.java (0.93 KB)
  📄 functional/MBCS_Tests/annotation/src/SDKPath.java (1.12 KB)
  📄 functional/MBCS_Tests/annotation/src/SourceVersionCheck.java (5.74 KB)
  📄 functional/MBCS_Tests/charsets/src/CharsetsTest.java (12.43 KB)
  📄 functional/MBCS_Tests/codepage/src/UCompare.java (1.49 KB)
  📄 functional/MBCS_Tests/codepage/src/conv.java (1.80 KB)
  📄 functional/MBCS_Tests/codepage/src/showcode.java (0.87 KB)
  📄 functional/MBCS_Tests/codepoint/src/JavaVersion.java (2.05 KB)
  📄 functional/MBCS_Tests/codepoint/src/Main.java (1.01 KB)
  📄 functional/MBCS_Tests/codepoint/src/UnicodeDataTest.java (14.35 KB)
  📄 functional/MBCS_Tests/codepoint/src/UnicodeVers.java (2.28 KB)
  📄 functional/MBCS_Tests/codepoint/src/UnihanCodePoint.java (15.62 KB)
  📄 functional/MBCS_Tests/coin/src/BinaryIntegralTest.java (2.67 KB)
  📄 functional/MBCS_Tests/coin/src/CompilerAPI.java (3.48 KB)
  📄 functional/MBCS_Tests/coin/src/DiamondTest.java (3.76 KB)
  📄 functional/MBCS_Tests/coin/src/ExceptionTest.java (3.93 KB)
  📄 functional/MBCS_Tests/coin/src/Main.java (2.18 KB)
  📄 functional/MBCS_Tests/coin/src/SimplifiedVarargsTest.java (3.49 KB)
  📄 functional/MBCS_Tests/coin/src/SwitchTest.java (2.96 KB)
  📄 functional/MBCS_Tests/coin/src/TryWithResourcesTest.java (3.63 KB)
  📄 functional/MBCS_Tests/compact_number_format/src/CompactNumberFormatTest.java (4.57 KB)
  📄 functional/MBCS_Tests/compact_number_format/src/JavaVer.java (1.32 KB)
  📄 functional/MBCS_Tests/datetime/src/ChronoTest.java (2.73 KB)
  📄 functional/MBCS_Tests/datetime/src/FileTest.java (7.31 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatTest.java (4.54 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatTest_ja_jp.java (4.72 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatTest_ko_kr.java (4.72 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatTest_zh_cn.java (5.33 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatTest_zh_tw.java (5.59 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterBuilderTest.java (4.23 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterBuilderTest_ja_jp.java (2.73 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterTest_ja_jp.java (14.58 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterTest_ko_kr.java (6.21 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterTest_zh_cn.java (5.97 KB)
  📄 functional/MBCS_Tests/datetime/src/FormatterTest_zh_tw.java (6.08 KB)
  📄 functional/MBCS_Tests/datetime/src/JapaneseChronoTest.java (7.10 KB)
  📄 functional/MBCS_Tests/datetime/src/JapaneseDateData.java (4.34 KB)
  📄 functional/MBCS_Tests/datetime/src/JapaneseDateTest.java (16.82 KB)
  📄 functional/MBCS_Tests/datetime/src/JavaVersion.java (2.05 KB)
  📄 functional/MBCS_Tests/datetime/src/LocalDateTest.java (5.20 KB)
  📄 functional/MBCS_Tests/datetime/src/LocalDateTimeTest.java (18.25 KB)
  📄 functional/MBCS_Tests/datetime/src/LocalTimeTest.java (11.89 KB)
  📄 functional/MBCS_Tests/datetime/src/ManualTest.java (1.39 KB)
  📄 functional/MBCS_Tests/datetime/src/MinguoChronoTest.java (1.04 KB)
  📄 functional/MBCS_Tests/datetime/src/MinguoDateTest.java (0.93 KB)
  📄 functional/MBCS_Tests/datetime/src/PairOfDate.java (1.19 KB)
  📄 functional/MBCS_Tests/datetime/src/ZonedDateTimeTest.java (9.36 KB)
  📄 functional/MBCS_Tests/env/src/EnvTest.java (1.32 KB)
  📄 functional/MBCS_Tests/file/src/FileOperator.java (5.78 KB)
  📄 functional/MBCS_Tests/file/src/FileOperatorWin.java (6.82 KB)
  📄 functional/MBCS_Tests/file/src/Main.java (1.12 KB)
  📄 functional/MBCS_Tests/file/src/MimeDecoder.java (1.12 KB)
  📄 functional/MBCS_Tests/formatter/src/FormatterTest2.java (9.13 KB)
  📄 functional/MBCS_Tests/formatter/src/Main.java (1.47 KB)
  📄 functional/MBCS_Tests/i18n/src/BreakIteratorTest.java (3.95 KB)
  📄 functional/MBCS_Tests/i18n/src/DateFmtChecker.java (1.14 KB)
  📄 functional/MBCS_Tests/i18n/src/DateFmtSymbolTest.java (1.31 KB)
  📄 functional/MBCS_Tests/i18n/src/DateFormatTest.java (9.44 KB)
  📄 functional/MBCS_Tests/i18n/src/JavaVersion.java (2.14 KB)
  📄 functional/MBCS_Tests/i18n/src/LocaleList.java (1.00 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest.java (2.34 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_16_zh_CN.java (2.48 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_19_zh_CN.java (2.48 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_22_ko.java (2.64 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_22_zh_CN.java (2.48 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_en.java (2.35 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_ja.java (2.54 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_ko.java (2.64 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_zh_CN.java (2.48 KB)
  📄 functional/MBCS_Tests/i18n/src/ResourceBundleTest_zh_TW.java (2.82 KB)
  📄 functional/MBCS_Tests/i18n/src/TimeZoneList.java (0.99 KB)
  📄 functional/MBCS_Tests/i18n/src/showlocale.java (1.51 KB)
  📄 functional/MBCS_Tests/jaxp14/src/Main.java (1.23 KB)
  📄 functional/MBCS_Tests/jaxp14/src/XSLTTest.java (2.16 KB)
  📄 functional/MBCS_Tests/jdbc41/src/Main.java (2.57 KB)
  📄 functional/MBCS_Tests/jdbc41/src/Main2.java (2.79 KB)
  📄 functional/MBCS_Tests/jdbc41/src/jdbc41RowSetProvider.java (1.92 KB)
  📄 functional/MBCS_Tests/jdbc41/src/jdbc41autoclose.java (2.69 KB)
  📄 functional/MBCS_Tests/jdbc41/src/jdbc41droptb.java (1.53 KB)
  📄 functional/MBCS_Tests/language_tag/src/CNTagTest.java (8.39 KB)
  📄 functional/MBCS_Tests/language_tag/src/JPTagTest.java (8.44 KB)
  📄 functional/MBCS_Tests/language_tag/src/JavaVersion.java (2.14 KB)
  📄 functional/MBCS_Tests/language_tag/src/KRTagTest.java (7.99 KB)
  📄 functional/MBCS_Tests/language_tag/src/TWTagTest.java (8.98 KB)
  📄 functional/MBCS_Tests/language_tag/src/USTagTest.java (7.71 KB)
  📄 functional/MBCS_Tests/locale_matching/src/JavaVersion.java (2.14 KB)
  📄 functional/MBCS_Tests/locale_matching/src/LocaleFilterTest1.java (3.69 KB)
  📄 functional/MBCS_Tests/locale_matching/src/LocaleFilterTest2.java (3.61 KB)
  📄 functional/MBCS_Tests/locale_matching/src/LocaleFilterTest3.java (3.79 KB)
  📄 functional/MBCS_Tests/locale_matching/src/LocaleLookupTest1.java (3.37 KB)
  📄 functional/MBCS_Tests/locale_matching/src/LocaleLookupTest2.java (3.11 KB)
  📄 functional/MBCS_Tests/locale_matching/src/Main.java (1.57 KB)
  📄 functional/MBCS_Tests/new_jp_era/src/JapaneseEraREIWATest.java (1.89 KB)
  📄 functional/MBCS_Tests/nio/src/ReadWriteTest.java (3.54 KB)
  📄 functional/MBCS_Tests/nio/src/UCompare.java (1.49 KB)
  📄 functional/MBCS_Tests/pattern_matching_instanceof/src/GenerateTestSource.java (1.82 KB)
  📄 functional/MBCS_Tests/pref/src/Main.java (1.75 KB)
  📄 functional/MBCS_Tests/pref/src/PrefTest.java (1.98 KB)
  📄 functional/MBCS_Tests/property_utf8/src/PropertyTest.java (3.36 KB)
  📄 functional/MBCS_Tests/record/src/GenerateTestSource.java (3.05 KB)
  📄 functional/MBCS_Tests/regex/src/Main.java (2.75 KB)
  📄 functional/MBCS_Tests/regex/src/RegexReplaceTest.java (4.10 KB)
  📄 functional/MBCS_Tests/regex/src/SimpleGrep.java (3.60 KB)
  📄 functional/MBCS_Tests/scanner/src/Main.java (1.40 KB)
  📄 functional/MBCS_Tests/scanner/src/ScannerTest.java (3.91 KB)
  📄 functional/MBCS_Tests/sealed_classes/src/FixFile.java (1.43 KB)
  📄 functional/MBCS_Tests/sealed_classes/src/GenerateTestSource.java (3.81 KB)
  📄 functional/MBCS_Tests/switch_expressions/src/GenerateTestSource.java (3.55 KB)
  📄 functional/MBCS_Tests/text_blocks/src/GenerateTestSource.java (3.99 KB)
  📄 functional/MBCS_Tests/unicode/src/JavaVersion.java (2.05 KB)
  📄 functional/MBCS_Tests/unicode/src/Main.java (1.71 KB)
  📄 functional/MBCS_Tests/unicode/src/NormalizerTest.java (7.58 KB)
  📄 functional/MBCS_Tests/unicode/src/UnicodeBlockChecker.java (2.82 KB)
  📄 functional/MBCS_Tests/unicode/src/UnicodeChecker.java (5.09 KB)
  📄 functional/MBCS_Tests/unicode/src/UnicodeScriptChecker.java (2.95 KB)
  📄 functional/MBCS_Tests/unicode/src/UnicodeScriptChecker3.java (3.24 KB)
  📄 functional/MBCS_Tests/unicode/src/UnicodeVers.java (2.34 KB)
  📄 functional/MBCS_Tests/urlclassloader/src/Main.java (1.40 KB)
  📄 functional/MBCS_Tests/urlclassloader/src/UrlClassClose.java (7.39 KB)
  📄 functional/MockitoTests/src/test/java/MockitoMockTest.java (0.96 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/agent/Agent.java (2.47 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/Arg.java (12.01 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgDeclarationError.java (1.12 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgException.java (0.96 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgForm.java (1.98 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgHandler.java (1.15 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgParameterType.java (2.46 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgParseError.java (1.09 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgParser.java (6.96 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/ArgSet.java (4.18 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/Args.java (3.96 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/DuplicateArgException.java (1.00 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/UnrecognizedArgException.java (1.01 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/arg_parser/UsageException.java (0.97 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/data_structures/AtomicDouble.java (3.05 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/data_structures/AtomicMutex.java (1.97 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/data_structures/KeyCounter.java (2.45 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/data_structures/ListHash.java (3.14 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/event/EventHandler.java (3.40 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/AbstractConfiguration.java (4.92 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/FileTailer.java (3.63 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/OutputMultiplexer.java (3.59 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/Sizes.java (1.82 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/StringFIFO.java (2.26 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/Utilities.java (11.09 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/AbstractRow.java (1.07 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/Alignment.java (0.83 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/CellException.java (0.97 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/ProgressBar.java (3.78 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/RowException.java (0.96 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/util/format/Table.java (11.03 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/verbose_gc_parser/Event.java (4.99 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/verbose_gc_parser/VerboseEvent.java (2.80 KB)
  📄 functional/SyntheticGCWorkload/src/net/adoptopenjdk/casa/verbose_gc_parser/VerboseGCComparator.java (6.72 KB)
